name,type,start,end
A-1,highway,12,336
A-11,highway,105,467
A-12,highway,76,131
A-13,highway,0,5
A-14,highway,6,16
A-14-R2,highway,0,2
A-15,highway,0,107
A-1A,highway,40,47
A-2,highway,5,709
A-21,highway,51,73
A-22,highway,0,94
A-23,highway,0,424
A-26,highway,63,83
A-27,highway,0,19
A-3,highway,3,352
A-30,highway,0,193
A-31,highway,0,239
A-32,highway,0,31
A-33,highway,0,31
A-35,highway,0,44
A-38,highway,0,38
A-4,highway,3,669
A-40,highway,89,309
A-41,highway,162,196
A-42,highway,4,75
A-43,highway,0,172
A-44,highway,0,182
A-44A,highway,116,124
A-45,highway,0,142
A-48,highway,0,36
A-49,highway,0,132
A-4R,highway,0,406
A-5,highway,10,407
A-50,highway,0,100
A-51,highway,104,114
A-52,highway,0,306
A-54,highway,0,93
A-55,highway,0,31
A-58,highway,0,45
A-5R,highway,0,2
A-6,highway,7,592
A-60,highway,000,131
A-62,highway,9,350
A-63,highway,0,28
A-63R,highway,0,2
A-64,highway,0,31
A-65,highway,0,11
A-66,highway,10,809
A-66R,highway,0,12
A-67,highway,0,205
A-68,highway,223,269
A-7,highway,274,553
A-70,highway,0,31
A-73,highway,1,10
A-75,highway,0,12
A-77,highway,0,7
A-77A,highway,0,4
A-79,highway,0,6
A-7N,highway,749,763
A-7N340,highway,1120,1172
A-7S,highway,102,659
A-8,highway,139,593
A-91,highway,0,17
A-92,highway,375,392
AC-10,highway,0,0
AC-11,highway,0,4
AC-12,highway,0,9
AC-14,highway,0,10
AC-14AL,highway,0,2
AI-81,highway,0,4
AI-82,highway,0,2
AL-14,highway,0,0
AP-1,motorway,1,82
AP-2,motorway,18,232
AP-36,motorway,0,146
AP-4,motorway,11,105
AP-41,motorway,0,47
AP-46,motorway,1,23
AP-4R,motorway,13,15
AP-51,motorway,80,104
AP-53,motorway,0,56
AP-6,motorway,39,109
AP-61,motorway,61,88
AP-66,motorway,65,143
AP-68,motorway,0,291
AP-71,motorway,0,37
AP-7N,motorway,0,911
AP-7NA,motorway,674,678
AP-7R,motorway,799,802
AP-7S,motorway,133,229
AP-9,motorway,2,177
AP-9F,motorway,0,36
AP-9V,motorway,0,5
AS-19,highway,0,4
B-10,highway,12,20
B-20,highway,0,26
B-22,highway,0,2
B-23,highway,0,15
B-24,highway,4,10
B-30,highway,0,11
B-40,highway,0,12
BA-20,highway,0,7
BU-11,highway,0,3
BU-12,highway,0,0
BU-30,highway,0,25
CA-31,highway,0,2
CA-32,highway,0,5
CA-33,highway,0,13
CA-34,highway,0,3
CA-35,highway,0,7
CA-36,highway,0,5
CA-37,highway,0,2
CO-31,highway,264,264
CO-32,highway,0,5
CS-22,highway,0,11
CT-31,highway,0,2
CT-32,highway,2,7
CT-33,highway,0,2
CT-34,highway,0,9
CV-80,highway,16,19
EL-20,highway,0,8
FE-11,highway,0,6
FE-12,highway,0,2
FE-13,highway,0,3
FE-14,highway,0,4
FE-15,highway,36,39
GJ-81,highway,1,4
GR-14,highway,0,3
GR-16,highway,0,3
H-30,highway,0,18
H-31,highway,77,84
LE-11,highway,0,9
LE-20,highway,142,313
LE-30,highway,0,9
LL-11,highway,0,7
LL-12,highway,0,5
LO-20,highway,0,18
LU-11,highway,0,4
LU-12,highway,0,3
M-11,highway,0,9
M-110,highway,0,0
M-12,highway,0,10
M-13,highway,0,2
M-14,highway,0,2
M-21,highway,0,6
M-22,highway,0,1
M-23,highway,0,0
M-31,highway,0,4
M-40,highway,0,61
M-50,highway,0,84
MA-20,highway,0,12
MA-22,highway,0,4
MA-23,highway,0,1
MA-24,highway,0,7
ML-101,highway,0,2
ML-204,highway,0,0
ML-300,highway,0,8
MU-30,highway,0,9
MU-31,highway,0,5
N-1,national,244,321
N-110,national,66,404
N-110A,national,95,258
N-111,national,150,317
N-111A,national,222,270
N-113,national,51,82
N-120,national,28,651
N-120A,national,7,570
N-121,national,0,6
N-122,national,49,538
N-122A,national,85,537
N-123,national,0,36
N-123A,national,21,42
N-124,national,39,46
N-125,national,3,9
N-126,national,0,3
N-141,national,0,8
N-145,national,0,9
N-152,national,0,1
N-154,national,0,7
N-156,national,0,1
N-1A,national,65,298
N-1R,national,321,323
N-2,national,70,779
N-204,national,0,66
N-211,national,0,330
N-211A,national,130,245
N-220,national,0,2
N-223,national,0,0
N-225,national,0,51
N-230,national,0,187
N-232,national,0,569
N-232A,national,25,457
N-234,national,2,483
N-234A,national,235,449
N-235,national,11,13
N-238,national,0,8
N-240,national,0,340
N-240A,national,17,206
N-240R,national,60,62
N-260,national,0,487
N-260A,national,3,517
N-260R,national,0,1
N-2A,national,0,724
N-2D,national,217,217
N-2E,national,226,226
N-3,national,165,305
N-301,national,63,343
N-301A,national,343,428
N-310,national,52,198
N-320,national,134,340
N-320A,national,227,271
N-322,national,118,455
N-322A,national,153,426
N-323,national,166,194
N-323A,national,1,469
N-325,national,0,20
N-330,national,92,672
N-330A,national,130,675
N-330B,national,673,675
N-331,national,17,133
N-331R,national,0,0
N-332,national,38,257
N-332A,national,35,100
N-332R,national,250,253
N-334,national,0,0
N-337,national,0,1
N-338,national,0,5
N-339,national,0,0
N-340,national,10,1243
N-340A,national,263,1196
N-340B,national,405,493
N-341,national,0,17
N-342A,national,83,94
N-343,national,9,9
N-343A,national,3,6
N-344,national,4,132
N-345,national,0,7
N-346,national,0,0
N-347AL,national,0,3
N-347GR,national,0,0
N-349,national,0,3
N-350,national,0,1
N-351,national,3,6
N-352CE,national,0,3
N-354,national,1,7
N-357,national,1,2
N-362,national,0,0
N-3A,national,29,40
N-4,national,144,643
N-400,national,7,174
N-400A,national,114,120
N-401,national,78,187
N-401A,national,54,124
N-403,national,6,177
N-403A,national,41,131
N-420,national,48,888
N-420A,national,147,880
N-420R,national,878,879
N-430,national,83,511
N-430A,national,0,595
N-430C,national,0,2
N-431,national,79,134
N-432,national,0,431
N-432A,national,0,413
N-433,national,35,155
N-435,national,22,222
N-435A,national,32,35
N-437,national,3,6
N-442,national,4,17
N-444,national,0,3
N-445,national,0,2
N-446,national,0,1
N-4A,national,0,511
N-5,national,184,395
N-501,national,0,87
N-502,national,6,391
N-502A,national,111,327
N-521,national,0,152
N-525,national,0,337
N-532,national,0,14
N-536,national,0,51
N-540,national,0,78
N-541,national,12,92
N-542,national,570,570
N-544,national,0,0
N-547,national,18,88
N-550,national,3,155
N-550A,national,80,100
N-551,national,0,1
N-552,national,0,9
N-554,national,0,10
N-555,national,0,6
N-556,national,5,5
N-559,national,0,5
N-5A,national,40,146
N-6,national,42,586
N-601,national,108,325
N-603,national,62,90
N-610,national,7,99
N-610A,national,1,5
N-611,national,13,208
N-611A,national,111,116
N-620,national,42,351
N-620A,national,6,234
N-620R,national,350,350
N-621,national,8,188
N-622,national,47,89
N-622A,national,77,78
N-623,national,4,152
N-625,national,18,162
N-627,national,18,78
N-627A,national,0,54
N-629,national,0,87
N-630,national,33,824
N-630A,national,142,474
N-631,national,0,56
N-632,national,0,149
N-632A,national,96,161
N-633,national,0,2
N-634,national,136,709
N-634A,national,210,464
N-634R,national,382,382
N-635,national,7,12
N-636,national,0,0
N-640,national,0,239
N-640A,national,233,238
N-641A,national,0,2
N-642,national,0,55
N-643,national,0,2
N-651,national,0,30
N-655,national,0,14
N-6A,national,196,585
N-NADOR,national,0,0
O-11,highway,0,1
O-12,highway,0,1
O-14,highway,25,25
OU-11,highway,0,1
P-11,highway,0,4
P-12,highway,0,5
PO-10,highway,0,1
PO-11,highway,0,5
PO-12,highway,0,1
PT-10,highway,0,2
R-2,highway,0,60
R-3,highway,0,29
R-4,highway,0,52
R-5,highway,0,31
S-10,highway,0,14
S-20,highway,0,5
S-21,highway,0,0
S-30,highway,0,13
SA-11,highway,335,338
SA-20,highway,91,95
SC-11,highway,0,2
SC-20,highway,0,10
SC-21,highway,0,0
SE-20,highway,0,10
SE-30,highway,0,22
SE-40,highway,0,15
SG-20,highway,0,15
SO-20,highway,0,22
T-11,highway,0,17
TO-21,highway,0,5
TO-22,highway,0,9
TO-23,highway,0,7
V-11,highway,0,1
V-21,highway,0,18
V-23,highway,0,10
V-30,highway,0,17
V-31,highway,0,13
VA-11,highway,358,359
VA-14,highway,0,0
VA-20,highway,0,9
VA-30,highway,0,21
VG-20,highway,0,10
Z-40,highway,13,33
ZA-11,highway,272,275
ZA-12,highway,0,1
ZA-13,highway,277,283
ZA-20,highway,275,277
S-20,highway,0,5
S-21,highway,0,0
S-30,highway,0,13
SA-11,highway,335,338
SA-20,highway,91,95
SC-11,highway,0,2
SC-20,highway,0,10
SC-21,highway,0,0
SE-20,highway,0,10
SE-30,highway,0,22
SE-40,highway,0,15
SG-20,highway,0,15
SO-20,highway,0,22
T-11,highway,0,17
TO-21,highway,0,5
TO-22,highway,0,9
TO-23,highway,0,7
V-11,highway,0,1
V-21,highway,0,18
V-23,highway,0,10
V-30,highway,0,17
V-31,highway,0,13
VA-11,highway,358,359
VA-14,highway,0,0
VA-20,highway,0,9
VA-30,highway,0,21
VG-20,highway,0,10
Z-40,highway,13,33
ZA-11,highway,272,275
ZA-12,highway,0,1
ZA-13,highway,277,283
ZA-20,highway,275,277
